Index,Value
1369,451.51477400546315
1370,445.55383030178876
1371,433.8387806361579
1372,441.42914974651654
1373,437.5002700532806
1374,432.6913278458489
1375,434.81684356906965
1376,473.4267222339654
1377,466.8679482584703
1378,459.3180028623076
1379,436.0467351719048
1380,432.7417960954852
1381,476.5074174568336
1382,466.19548218718006
1383,470.51183885290095
1384,479.1877432428948
1385,470.7270173906764
1386,437.36752687036113
1387,442.6930850585849
1388,483.0198609307356
1389,481.55285793832763
1390,465.90987381742406
1391,435.5996270655739
1392,477.43296936988924
1393,443.02388258324805
1394,445.4868918176562
1395,444.5991278166827
1396,467.9163318875499
1397,435.7546910686901
1398,442.1090732803789
1399,445.1631881328387
1400,447.1193838951297
1401,452.73463694312534
1402,435.91511864874815
1403,440.8446485858265
1404,455.0695738317069
1405,449.6058048875413
1406,473.36057967322085
1407,436.79009254320766
1408,439.1393477324129
1409,458.6188644473134
1410,438.7966617764946
1411,453.0049695591366
1412,482.64503150399315
1413,486.79174521009355
1414,431.2850075404375
1415,432.58477564417063
1416,446.5463342077818
1417,445.3776933303915
1418,443.505308499585
1419,432.274129812277
1420,467.6513390619071
1421,437.39813552136906
1422,461.2903307618088
1423,435.8623444879814
1424,469.0043316937481
1425,467.7839847822672
1426,444.8697529776892
1427,465.41816637605166
1428,477.7030788650768
1429,479.2546210007638
1430,443.1885388910435
1431,445.70190137802086
1432,454.08575134888446
1433,440.86027008787505
1434,440.9195953289919
1435,447.24640561961485
1436,429.81341356037433
1437,478.76720313411926
1438,438.33518236346083
1439,440.93462460268023
1440,453.2336886067013
1441,433.05426249762115
1442,437.87261501187055
1443,430.91312309628665
1444,484.5824282152814
1445,462.6604388335315
1446,434.74925726353894
1447,445.1130024233114
1448,450.1024016598208
1449,459.64777097931034
1450,467.43243893365235
1451,481.3659301082174
1452,442.69059992674477
1453,474.176138832954
1454,448.963362426944
1455,483.74405413758933
1456,436.0903540395718
1457,436.548459416115
1458,453.65494441419037
1459,431.8190088623426
1460,461.8808722607027
1461,453.3944945370534
1462,483.6700666609551
1463,444.74052303643055
1464,445.62744784493344
1465,468.68603023857474
1466,431.53343057133867
1467,442.90410423400675
1468,437.00511040939136
1469,464.9233195308123
1470,457.97923533779334
1471,445.75049601907403
1472,475.3035180005343
1473,473.7512352721625
1474,444.40694627766356
1475,431.73418593314045
1476,445.60012022444886
1477,438.391150159867
1478,444.6697195739423
1479,432.1355590949694
1480,443.8190868129567
1481,443.0039386225986
1482,440.1053184393207
1483,450.47766785947385
1484,447.3273942480358
1485,453.94607259300477
1486,454.03461302841544
1487,470.0382105473968
1488,469.3135585953635
1489,463.75224735440304
1490,444.70536904512176
1491,439.62871755649564
1492,441.5641415005979
1493,432.7957909889198
1494,469.1900173754788
1495,449.7599939069505
1496,481.85558105255774
1497,480.46024826007454
1498,431.2080179882365
1499,428.9902230710818
1500,446.5555440219042
1501,437.970407183432
1502,442.6624888708215
1503,434.92570745025046
1504,472.3081123375583
1505,444.1148491634814
1506,443.41800816331187
1507,438.9294095580808
1508,432.67747142117275
1509,443.74702118042603
1510,447.4780255660846
1511,480.973338378231
1512,450.1197769513084
1513,463.4397958115839
1514,465.92445547096116
1515,431.9440266145921
1516,466.7459117352679
1517,461.0419841987685
1518,462.7952238255873
1519,436.46726891096563
1520,463.6655952948348
1521,475.4191344265298
1522,464.82403758209557
1523,463.181556316437
1524,472.56392664706755
1525,444.3356923669719
1526,469.5594653203205
1527,441.6225196735346
1528,444.9871798912153
1529,463.4698017675241
1530,450.9076335393189
1531,432.18160444683633
1532,433.13923734936935
1533,476.80046824090675
1534,481.2423755360687
1535,443.0481943332288
1536,442.6234804340357
1537,446.32032347549745
1538,443.1753164621352
1539,461.74934080247056
1540,476.80204787168043
1541,464.73311575196414
1542,440.65154790357775
1543,477.3735433419158
1544,478.47305022504725
1545,445.53383403608376
1546,442.4078389434126
1547,480.3556176038414
1548,479.55693575321214
1549,448.37169969215915
1550,456.0638971364117
1551,463.13453561447886
1552,441.3854449771323
1553,467.2047813325564
1554,472.57010483794477
1555,443.5728673617253
1556,465.96386841417853
1557,450.6634134355367
1558,480.79110071501526
1559,481.11987210525336
1560,455.13190014453
1561,440.79874552167905
1562,436.43087874779536
1563,453.52759560377433
1564,447.5902031318396
1565,478.3550246835779
1566,454.6433864463224
1567,479.0801944520835
